sms_message,label
Act now exclusive deal,1
See you tomorrow,0
Claim cashback now,1
Meeting has been rescheduled,0
"Hey, are you coming today?",0
Limited offer buy now,1
Call me when you reach home,0
See you tomorrow,0
Limited offer buy now,1
See you tomorrow,0
Meeting has been rescheduled,0
Can you send the file?,0
See you tomorrow,0
You won a lottery send details,1
Get loan instantly apply now,1
Act now exclusive deal,1
Claim cashback now,1
Can you send the file?,0
See you tomorrow,0
Meeting has been rescheduled,0
Urgent verify your account,1
"Win ₹10,00,000 now! Click here",1
Call me when you reach home,0
Get loan instantly apply now,1
Earn money from home easily,1
Lunch at 1?,0
Happy Birthday! Have a great day,0
See you tomorrow,0
Happy Birthday! Have a great day,0
Lunch at 1?,0
Free iPhone click here,1
Act now exclusive deal,1
Happy Birthday! Have a great day,0
Claim cashback now,1
Happy Birthday! Have a great day,0
See you tomorrow,0
Happy Birthday! Have a great day,0
Can you send the file?,0
Urgent verify your account,1
Claim cashback now,1
Earn money from home easily,1
Urgent verify your account,1
You won a lottery send details,1
Meeting has been rescheduled,0
Your OTP is 482913,0
Meeting has been rescheduled,0
Meeting has been rescheduled,0
Limited offer buy now,1
Get loan instantly apply now,1
Act now exclusive deal,1
"Win ₹10,00,000 now! Click here",1
Free iPhone click here,1
Limited offer buy now,1
Claim cashback now,1
Can you send the file?,0
Get loan instantly apply now,1
See you tomorrow,0
Lunch at 1?,0
Your OTP is 482913,0
You won a lottery send details,1
I'm outside your house,0
See you tomorrow,0
Happy Birthday! Have a great day,0
Free recharge offer claim now,1
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
Meeting has been rescheduled,0
Meeting has been rescheduled,0
You won a lottery send details,1
Urgent verify your account,1
You won a lottery send details,1
"Hey, are you coming today?",0
"Hey, are you coming today?",0
Lunch at 1?,0
Free recharge offer claim now,1
Lunch at 1?,0
"Win ₹10,00,000 now! Click here",1
"Hey, are you coming today?",0
Happy Birthday! Have a great day,0
Happy Birthday! Have a great day,0
See you tomorrow,0
Free iPhone click here,1
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
Claim cashback now,1
"Hey, are you coming today?",0
Your OTP is 482913,0
I'm outside your house,0
Urgent verify your account,1
Meeting has been rescheduled,0
I'm outside your house,0
Call me when you reach home,0
Claim cashback now,1
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
You won a lottery send details,1
I'm outside your house,0
"Hey, are you coming today?",0
Let's meet at 5 pm,0
Earn money from home easily,1
Get loan instantly apply now,1
Claim cashback now,1
Earn money from home easily,1
I'm outside your house,0
Let's meet at 5 pm,0
Free recharge offer claim now,1
Earn money from home easily,1
Free iPhone click here,1
You won a lottery send details,1
Get loan instantly apply now,1
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
Free iPhone click here,1
Act now exclusive deal,1
Limited offer buy now,1
Happy Birthday! Have a great day,0
Free iPhone click here,1
Meeting has been rescheduled,0
I'm outside your house,0
Limited offer buy now,1
You won a lottery send details,1
Can you send the file?,0
You won a lottery send details,1
You won a lottery send details,1
Happy Birthday! Have a great day,0
Can you send the file?,0
Earn money from home easily,1
Claim cashback now,1
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
Lunch at 1?,0
You won a lottery send details,1
Earn money from home easily,1
I'm outside your house,0
You won a lottery send details,1
Act now exclusive deal,1
Limited offer buy now,1
Get loan instantly apply now,1
I'm outside your house,0
Free iPhone click here,1
Urgent verify your account,1
Let's meet at 5 pm,0
Let's meet at 5 pm,0
Earn money from home easily,1
"Hey, are you coming today?",0
Happy Birthday! Have a great day,0
Free iPhone click here,1
Your OTP is 482913,0
Urgent verify your account,1
Earn money from home easily,1
Act now exclusive deal,1
Urgent verify your account,1
I'm outside your house,0
"Hey, are you coming today?",0
Get loan instantly apply now,1
Free iPhone click here,1
Act now exclusive deal,1
Limited offer buy now,1
Free iPhone click here,1
"Win ₹10,00,000 now! Click here",1
Free iPhone click here,1
Limited offer buy now,1
Call me when you reach home,0
I'm outside your house,0
"Hey, are you coming today?",0
Let's meet at 5 pm,0
I'm outside your house,0
Meeting has been rescheduled,0
I'm outside your house,0
Can you send the file?,0
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
Can you send the file?,0
Limited offer buy now,1
Call me when you reach home,0
Urgent verify your account,1
See you tomorrow,0
See you tomorrow,0
Happy Birthday! Have a great day,0
Your OTP is 482913,0
Lunch at 1?,0
Act now exclusive deal,1
Let's meet at 5 pm,0
Get loan instantly apply now,1
I'm outside your house,0
Earn money from home easily,1
Urgent verify your account,1
You won a lottery send details,1
I'm outside your house,0
I'm outside your house,0
I'm outside your house,0
Let's meet at 5 pm,0
Earn money from home easily,1
Earn money from home easily,1
Free recharge offer claim now,1
Your OTP is 482913,0
Get loan instantly apply now,1
Free recharge offer claim now,1
Meeting has been rescheduled,0
You won a lottery send details,1
Earn money from home easily,1
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
Call me when you reach home,0
Happy Birthday! Have a great day,0
Call me when you reach home,0
You won a lottery send details,1
Get loan instantly apply now,1
Free iPhone click here,1
See you tomorrow,0
See you tomorrow,0
I'm outside your house,0
Act now exclusive deal,1
Free iPhone click here,1
See you tomorrow,0
Call me when you reach home,0
Can you send the file?,0
See you tomorrow,0
You won a lottery send details,1
Lunch at 1?,0
Happy Birthday! Have a great day,0
"Hey, are you coming today?",0
Get loan instantly apply now,1
Free recharge offer claim now,1
Limited offer buy now,1
Free recharge offer claim now,1
Lunch at 1?,0
Call me when you reach home,0
Claim cashback now,1
Get loan instantly apply now,1
Limited offer buy now,1
Urgent verify your account,1
Act now exclusive deal,1
"Hey, are you coming today?",0
Your OTP is 482913,0
Your OTP is 482913,0
Free iPhone click here,1
Meeting has been rescheduled,0
Can you send the file?,0
Claim cashback now,1
Lunch at 1?,0
You won a lottery send details,1
Get loan instantly apply now,1
Meeting has been rescheduled,0
Let's meet at 5 pm,0
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
You won a lottery send details,1
I'm outside your house,0
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
Urgent verify your account,1
See you tomorrow,0
I'm outside your house,0
Call me when you reach home,0
Can you send the file?,0
"Win ₹10,00,000 now! Click here",1
Call me when you reach home,0
Act now exclusive deal,1
Free iPhone click here,1
Get loan instantly apply now,1
I'm outside your house,0
"Hey, are you coming today?",0
Earn money from home easily,1
Urgent verify your account,1
Get loan instantly apply now,1
Free iPhone click here,1
I'm outside your house,0
Let's meet at 5 pm,0
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
Free iPhone click here,1
Let's meet at 5 pm,0
Free iPhone click here,1
See you tomorrow,0
Claim cashback now,1
See you tomorrow,0
Meeting has been rescheduled,0
Act now exclusive deal,1
"Hey, are you coming today?",0
Let's meet at 5 pm,0
Your OTP is 482913,0
Your OTP is 482913,0
"Hey, are you coming today?",0
Act now exclusive deal,1
"Hey, are you coming today?",0
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Meeting has been rescheduled,0
Can you send the file?,0
Meeting has been rescheduled,0
See you tomorrow,0
Urgent verify your account,1
Free iPhone click here,1
Lunch at 1?,0
Earn money from home easily,1
Urgent verify your account,1
Free recharge offer claim now,1
Your OTP is 482913,0
Meeting has been rescheduled,0
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Let's meet at 5 pm,0
"Win ₹10,00,000 now! Click here",1
Your OTP is 482913,0
Get loan instantly apply now,1
Let's meet at 5 pm,0
Let's meet at 5 pm,0
Your OTP is 482913,0
Claim cashback now,1
Lunch at 1?,0
Meeting has been rescheduled,0
Get loan instantly apply now,1
Your OTP is 482913,0
Free iPhone click here,1
Claim cashback now,1
Claim cashback now,1
Meeting has been rescheduled,0
"Win ₹10,00,000 now! Click here",1
Lunch at 1?,0
You won a lottery send details,1
"Hey, are you coming today?",0
Lunch at 1?,0
Your OTP is 482913,0
Free iPhone click here,1
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Limited offer buy now,1
See you tomorrow,0
Claim cashback now,1
Let's meet at 5 pm,0
You won a lottery send details,1
You won a lottery send details,1
Act now exclusive deal,1
Urgent verify your account,1
Earn money from home easily,1
See you tomorrow,0
Urgent verify your account,1
Get loan instantly apply now,1
Your OTP is 482913,0
Claim cashback now,1
Call me when you reach home,0
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Meeting has been rescheduled,0
Free iPhone click here,1
Urgent verify your account,1
Earn money from home easily,1
Free recharge offer claim now,1
Call me when you reach home,0
Call me when you reach home,0
See you tomorrow,0
Urgent verify your account,1
Urgent verify your account,1
"Hey, are you coming today?",0
"Hey, are you coming today?",0
"Hey, are you coming today?",0
"Win ₹10,00,000 now! Click here",1
Can you send the file?,0
Lunch at 1?,0
Get loan instantly apply now,1
See you tomorrow,0
Happy Birthday! Have a great day,0
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Your OTP is 482913,0
Let's meet at 5 pm,0
I'm outside your house,0
Happy Birthday! Have a great day,0
Earn money from home easily,1
Let's meet at 5 pm,0
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
Let's meet at 5 pm,0
Can you send the file?,0
Get loan instantly apply now,1
Limited offer buy now,1
Happy Birthday! Have a great day,0
Urgent verify your account,1
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Free recharge offer claim now,1
Get loan instantly apply now,1
Call me when you reach home,0
Happy Birthday! Have a great day,0
Earn money from home easily,1
See you tomorrow,0
Limited offer buy now,1
Get loan instantly apply now,1
Urgent verify your account,1
Get loan instantly apply now,1
Claim cashback now,1
Earn money from home easily,1
Happy Birthday! Have a great day,0
I'm outside your house,0
Let's meet at 5 pm,0
Free recharge offer claim now,1
Act now exclusive deal,1
Act now exclusive deal,1
Happy Birthday! Have a great day,0
Earn money from home easily,1
Lunch at 1?,0
"Win ₹10,00,000 now! Click here",1
Limited offer buy now,1
Urgent verify your account,1
Call me when you reach home,0
See you tomorrow,0
Free iPhone click here,1
I'm outside your house,0
Earn money from home easily,1
Limited offer buy now,1
Can you send the file?,0
Earn money from home easily,1
Call me when you reach home,0
See you tomorrow,0
Urgent verify your account,1
Happy Birthday! Have a great day,0
Get loan instantly apply now,1
Claim cashback now,1
Earn money from home easily,1
Happy Birthday! Have a great day,0
Act now exclusive deal,1
Free recharge offer claim now,1
Earn money from home easily,1
Meeting has been rescheduled,0
Call me when you reach home,0
I'm outside your house,0
Get loan instantly apply now,1
Get loan instantly apply now,1
Can you send the file?,0
I'm outside your house,0
Urgent verify your account,1
Free recharge offer claim now,1
Urgent verify your account,1
Happy Birthday! Have a great day,0
Happy Birthday! Have a great day,0
Act now exclusive deal,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Call me when you reach home,0
Limited offer buy now,1
Claim cashback now,1
Let's meet at 5 pm,0
See you tomorrow,0
Earn money from home easily,1
Let's meet at 5 pm,0
"Hey, are you coming today?",0
Can you send the file?,0
Lunch at 1?,0
"Win ₹10,00,000 now! Click here",1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Limited offer buy now,1
"Win ₹10,00,000 now! Click here",1
Let's meet at 5 pm,0
Meeting has been rescheduled,0
Your OTP is 482913,0
Your OTP is 482913,0
See you tomorrow,0
Can you send the file?,0
Earn money from home easily,1
"Hey, are you coming today?",0
Claim cashback now,1
Get loan instantly apply now,1
"Hey, are you coming today?",0
Act now exclusive deal,1
Free iPhone click here,1
Free iPhone click here,1
Let's meet at 5 pm,0
"Hey, are you coming today?",0
Call me when you reach home,0
Earn money from home easily,1
Earn money from home easily,1
Your OTP is 482913,0
Call me when you reach home,0
Can you send the file?,0
Lunch at 1?,0
Let's meet at 5 pm,0
Call me when you reach home,0
Free iPhone click here,1
Claim cashback now,1
Urgent verify your account,1
Get loan instantly apply now,1
Call me when you reach home,0
Urgent verify your account,1
Limited offer buy now,1
Earn money from home easily,1
Earn money from home easily,1
Free iPhone click here,1
You won a lottery send details,1
Limited offer buy now,1
Earn money from home easily,1
Can you send the file?,0
Claim cashback now,1
Let's meet at 5 pm,0
"Hey, are you coming today?",0
Free iPhone click here,1
Get loan instantly apply now,1
You won a lottery send details,1
Your OTP is 482913,0
Limited offer buy now,1
Can you send the file?,0
Free iPhone click here,1
Happy Birthday! Have a great day,0
Free recharge offer claim now,1
"Win ₹10,00,000 now! Click here",1
"Hey, are you coming today?",0
Lunch at 1?,0
Your OTP is 482913,0
You won a lottery send details,1
Happy Birthday! Have a great day,0
I'm outside your house,0
See you tomorrow,0
Get loan instantly apply now,1
Act now exclusive deal,1
Limited offer buy now,1
Claim cashback now,1
You won a lottery send details,1
Urgent verify your account,1
Can you send the file?,0
Urgent verify your account,1
Lunch at 1?,0
See you tomorrow,0
See you tomorrow,0
Can you send the file?,0
Free iPhone click here,1
Limited offer buy now,1
Call me when you reach home,0
"Win ₹10,00,000 now! Click here",1
"Hey, are you coming today?",0
Claim cashback now,1
Act now exclusive deal,1
You won a lottery send details,1
Happy Birthday! Have a great day,0
Earn money from home easily,1
Your OTP is 482913,0
Happy Birthday! Have a great day,0
Free iPhone click here,1
Act now exclusive deal,1
Meeting has been rescheduled,0
Meeting has been rescheduled,0
Meeting has been rescheduled,0
Earn money from home easily,1
Let's meet at 5 pm,0
You won a lottery send details,1
Limited offer buy now,1
Call me when you reach home,0
Can you send the file?,0
"Win ₹10,00,000 now! Click here",1
Claim cashback now,1
Earn money from home easily,1
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
Urgent verify your account,1
Free iPhone click here,1
Free iPhone click here,1
See you tomorrow,0
Your OTP is 482913,0
Free iPhone click here,1
See you tomorrow,0
Free recharge offer claim now,1
Lunch at 1?,0
"Hey, are you coming today?",0
Urgent verify your account,1
Free iPhone click here,1
Happy Birthday! Have a great day,0
You won a lottery send details,1
You won a lottery send details,1
You won a lottery send details,1
Call me when you reach home,0
"Hey, are you coming today?",0
Your OTP is 482913,0
Act now exclusive deal,1
Meeting has been rescheduled,0
Let's meet at 5 pm,0
See you tomorrow,0
Limited offer buy now,1
Meeting has been rescheduled,0
"Hey, are you coming today?",0
Earn money from home easily,1
Act now exclusive deal,1
"Win ₹10,00,000 now! Click here",1
Limited offer buy now,1
Act now exclusive deal,1
"Hey, are you coming today?",0
Urgent verify your account,1
Happy Birthday! Have a great day,0
Meeting has been rescheduled,0
Earn money from home easily,1
Happy Birthday! Have a great day,0
Free recharge offer claim now,1
Earn money from home easily,1
See you tomorrow,0
"Win ₹10,00,000 now! Click here",1
Lunch at 1?,0
Happy Birthday! Have a great day,0
Your OTP is 482913,0
Let's meet at 5 pm,0
Free recharge offer claim now,1
Free iPhone click here,1
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
Urgent verify your account,1
Let's meet at 5 pm,0
Urgent verify your account,1
See you tomorrow,0
Act now exclusive deal,1
See you tomorrow,0
Call me when you reach home,0
Act now exclusive deal,1
Free iPhone click here,1
Your OTP is 482913,0
Meeting has been rescheduled,0
Lunch at 1?,0
See you tomorrow,0
Urgent verify your account,1
Can you send the file?,0
Claim cashback now,1
Your OTP is 482913,0
Lunch at 1?,0
Your OTP is 482913,0
You won a lottery send details,1
Earn money from home easily,1
Can you send the file?,0
"Hey, are you coming today?",0
Can you send the file?,0
Earn money from home easily,1
Free recharge offer claim now,1
Can you send the file?,0
I'm outside your house,0
Can you send the file?,0
Your OTP is 482913,0
Claim cashback now,1
Let's meet at 5 pm,0
Let's meet at 5 pm,0
"Hey, are you coming today?",0
Lunch at 1?,0
Call me when you reach home,0
Claim cashback now,1
Get loan instantly apply now,1
Call me when you reach home,0
Can you send the file?,0
Get loan instantly apply now,1
Let's meet at 5 pm,0
Claim cashback now,1
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
Free recharge offer claim now,1
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Free iPhone click here,1
You won a lottery send details,1
Act now exclusive deal,1
Call me when you reach home,0
Get loan instantly apply now,1
Act now exclusive deal,1
Free recharge offer claim now,1
Urgent verify your account,1
Urgent verify your account,1
You won a lottery send details,1
"Hey, are you coming today?",0
Call me when you reach home,0
You won a lottery send details,1
Lunch at 1?,0
See you tomorrow,0
Meeting has been rescheduled,0
Meeting has been rescheduled,0
Can you send the file?,0
Call me when you reach home,0
I'm outside your house,0
Act now exclusive deal,1
Meeting has been rescheduled,0
Act now exclusive deal,1
Call me when you reach home,0
Urgent verify your account,1
I'm outside your house,0
I'm outside your house,0
Free iPhone click here,1
Act now exclusive deal,1
Free iPhone click here,1
Free iPhone click here,1
Let's meet at 5 pm,0
Free iPhone click here,1
Free iPhone click here,1
Get loan instantly apply now,1
Let's meet at 5 pm,0
Meeting has been rescheduled,0
Act now exclusive deal,1
"Hey, are you coming today?",0
Free recharge offer claim now,1
"Hey, are you coming today?",0
Urgent verify your account,1
Act now exclusive deal,1
Free recharge offer claim now,1
Free recharge offer claim now,1
Limited offer buy now,1
Your OTP is 482913,0
Let's meet at 5 pm,0
Call me when you reach home,0
Act now exclusive deal,1
See you tomorrow,0
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
You won a lottery send details,1
Your OTP is 482913,0
Meeting has been rescheduled,0
You won a lottery send details,1
See you tomorrow,0
Claim cashback now,1
Lunch at 1?,0
Get loan instantly apply now,1
Free iPhone click here,1
Urgent verify your account,1
Earn money from home easily,1
Earn money from home easily,1
Call me when you reach home,0
Free recharge offer claim now,1
Get loan instantly apply now,1
Happy Birthday! Have a great day,0
Get loan instantly apply now,1
Act now exclusive deal,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Urgent verify your account,1
Can you send the file?,0
Happy Birthday! Have a great day,0
Urgent verify your account,1
Let's meet at 5 pm,0
Can you send the file?,0
Get loan instantly apply now,1
Let's meet at 5 pm,0
"Win ₹10,00,000 now! Click here",1
Lunch at 1?,0
Free iPhone click here,1
Earn money from home easily,1
Limited offer buy now,1
Act now exclusive deal,1
Call me when you reach home,0
Free iPhone click here,1
See you tomorrow,0
Call me when you reach home,0
Act now exclusive deal,1
Limited offer buy now,1
Limited offer buy now,1
"Win ₹10,00,000 now! Click here",1
Claim cashback now,1
Get loan instantly apply now,1
See you tomorrow,0
Limited offer buy now,1
Free iPhone click here,1
"Hey, are you coming today?",0
"Hey, are you coming today?",0
Urgent verify your account,1
Lunch at 1?,0
"Win ₹10,00,000 now! Click here",1
Get loan instantly apply now,1
Free iPhone click here,1
You won a lottery send details,1
See you tomorrow,0
"Hey, are you coming today?",0
Earn money from home easily,1
"Hey, are you coming today?",0
Your OTP is 482913,0
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
Happy Birthday! Have a great day,0
Urgent verify your account,1
Get loan instantly apply now,1
You won a lottery send details,1
Can you send the file?,0
You won a lottery send details,1
Meeting has been rescheduled,0
Urgent verify your account,1
Limited offer buy now,1
Lunch at 1?,0
Lunch at 1?,0
Free recharge offer claim now,1
Let's meet at 5 pm,0
"Win ₹10,00,000 now! Click here",1
Urgent verify your account,1
"Hey, are you coming today?",0
Urgent verify your account,1
I'm outside your house,0
I'm outside your house,0
Call me when you reach home,0
See you tomorrow,0
Free iPhone click here,1
Get loan instantly apply now,1
Your OTP is 482913,0
See you tomorrow,0
Call me when you reach home,0
See you tomorrow,0
"Hey, are you coming today?",0
I'm outside your house,0
You won a lottery send details,1
You won a lottery send details,1
Your OTP is 482913,0
Let's meet at 5 pm,0
Free recharge offer claim now,1
Limited offer buy now,1
Call me when you reach home,0
Let's meet at 5 pm,0
You won a lottery send details,1
Free iPhone click here,1
Let's meet at 5 pm,0
Act now exclusive deal,1
You won a lottery send details,1
Limited offer buy now,1
Free recharge offer claim now,1
Happy Birthday! Have a great day,0
I'm outside your house,0
Call me when you reach home,0
Let's meet at 5 pm,0
Free recharge offer claim now,1
Get loan instantly apply now,1
See you tomorrow,0
Urgent verify your account,1
See you tomorrow,0
Meeting has been rescheduled,0
Get loan instantly apply now,1
Earn money from home easily,1
Urgent verify your account,1
Act now exclusive deal,1
Act now exclusive deal,1
"Win ₹10,00,000 now! Click here",1
Earn money from home easily,1
Earn money from home easily,1
Free recharge offer claim now,1
Your OTP is 482913,0
"Hey, are you coming today?",0
Happy Birthday! Have a great day,0
Meeting has been rescheduled,0
Let's meet at 5 pm,0
Call me when you reach home,0
Free recharge offer claim now,1
Claim cashback now,1
Call me when you reach home,0
Can you send the file?,0
"Hey, are you coming today?",0
Free iPhone click here,1
Free recharge offer claim now,1
Act now exclusive deal,1
Lunch at 1?,0
"Hey, are you coming today?",0
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Can you send the file?,0
Can you send the file?,0
Limited offer buy now,1
Your OTP is 482913,0
"Win ₹10,00,000 now! Click here",1
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
Act now exclusive deal,1
Act now exclusive deal,1
Can you send the file?,0
See you tomorrow,0
Lunch at 1?,0
See you tomorrow,0
Lunch at 1?,0
"Hey, are you coming today?",0
Urgent verify your account,1
See you tomorrow,0
You won a lottery send details,1
I'm outside your house,0
"Win ₹10,00,000 now! Click here",1
Free iPhone click here,1
Happy Birthday! Have a great day,0
Happy Birthday! Have a great day,0
Your OTP is 482913,0
Get loan instantly apply now,1
Meeting has been rescheduled,0
You won a lottery send details,1
Call me when you reach home,0
Your OTP is 482913,0
"Hey, are you coming today?",0
Get loan instantly apply now,1
Limited offer buy now,1
Your OTP is 482913,0
Lunch at 1?,0
"Hey, are you coming today?",0
Meeting has been rescheduled,0
"Hey, are you coming today?",0
See you tomorrow,0
Let's meet at 5 pm,0
Can you send the file?,0
Free iPhone click here,1
Lunch at 1?,0
Claim cashback now,1
Act now exclusive deal,1
I'm outside your house,0
Free recharge offer claim now,1
Meeting has been rescheduled,0
Call me when you reach home,0
Free recharge offer claim now,1
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
Get loan instantly apply now,1
Earn money from home easily,1
I'm outside your house,0
Get loan instantly apply now,1
Happy Birthday! Have a great day,0
I'm outside your house,0
Urgent verify your account,1
See you tomorrow,0
Lunch at 1?,0
Lunch at 1?,0
"Win ₹10,00,000 now! Click here",1
Limited offer buy now,1
Call me when you reach home,0
Let's meet at 5 pm,0
Lunch at 1?,0
Claim cashback now,1
Can you send the file?,0
Can you send the file?,0
"Win ₹10,00,000 now! Click here",1
Call me when you reach home,0
Happy Birthday! Have a great day,0
You won a lottery send details,1
Can you send the file?,0
See you tomorrow,0
Let's meet at 5 pm,0
Urgent verify your account,1
Free iPhone click here,1
Limited offer buy now,1
Happy Birthday! Have a great day,0
Free recharge offer claim now,1
Earn money from home easily,1
Claim cashback now,1
You won a lottery send details,1
Let's meet at 5 pm,0
"Hey, are you coming today?",0
Free recharge offer claim now,1
Earn money from home easily,1
"Win ₹10,00,000 now! Click here",1
Happy Birthday! Have a great day,0
I'm outside your house,0
You won a lottery send details,1
Your OTP is 482913,0
Earn money from home easily,1
Meeting has been rescheduled,0
Claim cashback now,1
Lunch at 1?,0
Earn money from home easily,1
"Hey, are you coming today?",0
I'm outside your house,0
Your OTP is 482913,0
Happy Birthday! Have a great day,0
See you tomorrow,0
Let's meet at 5 pm,0
Let's meet at 5 pm,0
Limited offer buy now,1
Get loan instantly apply now,1
Limited offer buy now,1
You won a lottery send details,1
Your OTP is 482913,0
Call me when you reach home,0
Can you send the file?,0
Get loan instantly apply now,1
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
Claim cashback now,1
Urgent verify your account,1
Happy Birthday! Have a great day,0
"Hey, are you coming today?",0
Call me when you reach home,0
Act now exclusive deal,1
You won a lottery send details,1
Free recharge offer claim now,1
Can you send the file?,0
Let's meet at 5 pm,0
Free iPhone click here,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
See you tomorrow,0
Claim cashback now,1
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
"Win ₹10,00,000 now! Click here",1
Meeting has been rescheduled,0
Lunch at 1?,0
Can you send the file?,0
Free recharge offer claim now,1
"Win ₹10,00,000 now! Click here",1
"Hey, are you coming today?",0
Free iPhone click here,1
See you tomorrow,0
"Win ₹10,00,000 now! Click here",1
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
See you tomorrow,0
Can you send the file?,0
Urgent verify your account,1
You won a lottery send details,1
Call me when you reach home,0
Call me when you reach home,0
Earn money from home easily,1
I'm outside your house,0
Free recharge offer claim now,1
Act now exclusive deal,1
Act now exclusive deal,1
Urgent verify your account,1
Can you send the file?,0
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Urgent verify your account,1
You won a lottery send details,1
Your OTP is 482913,0
"Win ₹10,00,000 now! Click here",1
Happy Birthday! Have a great day,0
Lunch at 1?,0
Meeting has been rescheduled,0
Limited offer buy now,1
Limited offer buy now,1
"Hey, are you coming today?",0
Lunch at 1?,0
See you tomorrow,0
Free iPhone click here,1
"Hey, are you coming today?",0
Get loan instantly apply now,1
Lunch at 1?,0
Act now exclusive deal,1
See you tomorrow,0
Free iPhone click here,1
Free iPhone click here,1
"Hey, are you coming today?",0
Meeting has been rescheduled,0
"Win ₹10,00,000 now! Click here",1
I'm outside your house,0
See you tomorrow,0
Earn money from home easily,1
Free iPhone click here,1
Limited offer buy now,1
Can you send the file?,0
Free iPhone click here,1
"Win ₹10,00,000 now! Click here",1
"Win ₹10,00,000 now! Click here",1
See you tomorrow,0
Call me when you reach home,0
Earn money from home easily,1
Free iPhone click here,1
Free iPhone click here,1
"Win ₹10,00,000 now! Click here",1
Let's meet at 5 pm,0
Claim cashback now,1
Urgent verify your account,1
You won a lottery send details,1
Free recharge offer claim now,1
Your OTP is 482913,0
Free recharge offer claim now,1
Meeting has been rescheduled,0
"Win ₹10,00,000 now! Click here",1
Earn money from home easily,1
Get loan instantly apply now,1
Free recharge offer claim now,1
"Win ₹10,00,000 now! Click here",1
Lunch at 1?,0
Meeting has been rescheduled,0
Earn money from home easily,1
Claim cashback now,1
"Win ₹10,00,000 now! Click here",1
Free recharge offer claim now,1
You won a lottery send details,1
You won a lottery send details,1
I'm outside your house,0
Free recharge offer claim now,1
You won a lottery send details,1
Happy Birthday! Have a great day,0
Limited offer buy now,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Happy Birthday! Have a great day,0
I'm outside your house,0
See you tomorrow,0
Your OTP is 482913,0
Call me when you reach home,0
Happy Birthday! Have a great day,0
Act now exclusive deal,1
Lunch at 1?,0
Claim cashback now,1
Can you send the file?,0
Earn money from home easily,1
Call me when you reach home,0
I'm outside your house,0
Act now exclusive deal,1
Can you send the file?,0
See you tomorrow,0
Act now exclusive deal,1
Free recharge offer claim now,1
Get loan instantly apply now,1
Urgent verify your account,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Can you send the file?,0
Urgent verify your account,1
"Win ₹10,00,000 now! Click here",1
Let's meet at 5 pm,0
Happy Birthday! Have a great day,0
"Hey, are you coming today?",0
Limited offer buy now,1
Free recharge offer claim now,1
Your OTP is 482913,0
Let's meet at 5 pm,0
Lunch at 1?,0
Lunch at 1?,0
Lunch at 1?,0
Call me when you reach home,0
"Hey, are you coming today?",0
See you tomorrow,0
Get loan instantly apply now,1
"Hey, are you coming today?",0
Act now exclusive deal,1
Happy Birthday! Have a great day,0
Happy Birthday! Have a great day,0
Happy Birthday! Have a great day,0
"Win ₹10,00,000 now! Click here",1
You won a lottery send details,1
"Win ₹10,00,000 now! Click here",1
Act now exclusive deal,1
Let's meet at 5 pm,0
Lunch at 1?,0
Your OTP is 482913,0
Call me when you reach home,0
Can you send the file?,0
Urgent verify your account,1
